"0","# stl() decomposes time series into seasonal, trend and irregular (loess)"
"0","stlRes <- stl(tsData, s.window = ""periodic"")"
"0","stlRes"
"1"," Call:
 "
"1","stl(x = tsData, s.window = ""periodic"")
"
"1","
Components
"
"1","Time Series:
Start ="
"1"," "
"1","c(1991, 130)"
"1"," "
"1","
End ="
"1"," "
"1","c(1998, 169)"
"1"," "
"1","
Frequency ="
"1"," "
"1","260"
"1"," "
"1","
"
"1","        "
"1","     seasonal"
"1","    trend"
"1","    remainder"
"1","
1991.496"
"1","   43.1900952"
"1"," 1602.604"
"1","  -17.0445950"
"1","
1991.500"
"1","   55.3795008"
"1"," 1603.064"
"1","  -44.8134914"
"1","
1991.504"
"1","   61.2914064"
"1"," 1603.523"
"1","  -58.3048878"
"1","
1991.508"
"1","   68.4470620"
"1"," 1603.983"
"1","  -51.3900342"
"1","
1991.512"
"1","   68.4527176"
"1"," 1604.442"
"1","  -54.7351806"
"1","
1991.515"
"1","   70.8396232"
"1"," 1604.902"
"1","  -65.1315770"
"1","
1991.519"
"1","   65.8590288"
"1"," 1605.361"
"1","  -40.4704734"
"1","
1991.523"
"1","   80.3559344"
"1"," 1605.821"
"1","  -46.0068698"
"1","
1991.527"
"1","   97.0990899"
"1"," 1606.280"
"1","  -67.9095162"
"1","
1991.531"
"1","  107.7572455"
"1"," 1606.740"
"1","  -68.6071626"
"1","
1991.535"
"1","  113.6216511"
"1"," 1607.199"
"1","  -72.9810590"
"1","
1991.538"
"1","  116.5460567"
"1"," 1607.659"
"1","  -85.8549553"
"1","
1991.542"
"1","  121.4679623"
"1"," 1608.118"
"1","  -99.6563517"
"1","
1991.546"
"1","  111.2548679"
"1"," 1608.578"
"1","  -98.3427481"
"1","
1991.550"
"1","  119.5630235"
"1"," 1609.037"
"1"," -103.8603945"
"1","
1991.554"
"1","  124.1574291"
"1"," 1609.497"
"1"," -106.0242909"
"1","
1991.558"
"1","  123.6293347"
"1"," 1609.956"
"1"," -101.5956873"
"1","
1991.562"
"1","  131.1587403"
"1"," 1610.416"
"1"," -120.3945837"
"1","
1991.565"
"1","  124.9506459"
